Train.Red Export for,Session at 2025-08-05 4:23 p.m.
-------------------------------------------------------------
Measurement Date,2025-08-05T16:23:59.399184
Type,free
Sport,strength
Focus,perform
Number of Sensors,2
Samples,106826
Measurement Duration,1:28:18
Distance,0 m
MSS Avg,11.00
TSI Min,51.73
TSI Max,74.86
TSI Avg,64.77

Muscle states
Rest,1:19:41
Easy,18:02
Medi,29:54
Hard,00:00
Load,48:58


Lap 1
-------------------------------------------------------------
Start,00:00
End,22:02
MSS Avg,1.00
TSI Min,58.75
TSI Max,69.79
TSI Avg,64.17

Muscle states
Rest,19:54
Easy,04:17
Medi,07:38
Hard,00:00
Load,12:13

Lap 2
-------------------------------------------------------------
Start,22:02
End,25:00
MSS Avg,1.00
TSI Min,62.72
TSI Max,67.61
TSI Avg,65.46

Muscle states
Rest,02:31
Easy,00:50
Medi,01:07
Hard,00:00
Load,01:26

Lap 3
-------------------------------------------------------------
Start,25:00
End,35:00
MSS Avg,2.00
TSI Min,58.00
TSI Max,71.91
TSI Avg,64.40

Muscle states
Rest,09:06
Easy,01:49
Medi,03:19
Hard,00:00
Load,05:43

Lap 4
-------------------------------------------------------------
Start,35:00
End,52:01
MSS Avg,6.00
TSI Min,52.53
TSI Max,69.62
TSI Avg,61.82

Muscle states
Rest,15:15
Easy,03:19
Medi,05:34
Hard,00:00
Load,09:53

Lap 5
-------------------------------------------------------------
Start,52:01
End,59:35
MSS Avg,6.00
TSI Min,53.72
TSI Max,74.86
TSI Avg,70.32

Muscle states
Rest,07:06
Easy,01:52
Medi,02:38
Hard,00:00
Load,03:29

Lap 6
-------------------------------------------------------------
Start,59:35
End,1:00:12
MSS Avg,6.00
TSI Min,55.16
TSI Max,73.66
TSI Avg,64.62

Muscle states
Rest,00:31
Easy,00:04
Medi,00:06
Hard,00:00
Load,00:31

Lap 7
-------------------------------------------------------------
Start,1:00:12
End,1:09:35
MSS Avg,8.00
TSI Min,59.05
TSI Max,70.72
TSI Avg,64.85

Muscle states
Rest,08:35
Easy,01:41
Medi,03:00
Hard,00:00
Load,05:28

Lap 8
-------------------------------------------------------------
Start,1:09:35
End,1:17:26
MSS Avg,8.50
TSI Min,61.35
TSI Max,73.01
TSI Avg,67.44

Muscle states
Rest,06:50
Easy,01:54
Medi,02:48
Hard,00:00
Load,04:07

Lap 9
-------------------------------------------------------------
Start,1:17:26
End,1:19:26
MSS Avg,8.50
TSI Min,56.81
TSI Max,72.06
TSI Avg,63.41

Muscle states
Rest,01:40
Easy,00:23
Medi,00:42
Hard,00:00
Load,01:13

Lap 10
-------------------------------------------------------------
Start,1:19:26
End,1:22:02
MSS Avg,10.50
TSI Min,53.33
TSI Max,63.57
TSI Avg,57.87

Muscle states
Rest,02:14
Easy,00:34
Medi,00:58
Hard,00:00
Load,01:24

Lap 11
-------------------------------------------------------------
Start,1:22:02
End,1:28:18
MSS Avg,11.00
TSI Min,51.73
TSI Max,74.21
TSI Avg,68.45

Muscle states
Rest,05:54
Easy,01:12
Medi,01:58
Hard,00:00
Load,03:25


Sensor 1,Train.Red FYER
-------------------------------------------------------------
Sensor DataType,expertV13
Sensor ID,Train.Red FYER 0702
Mac Address,3802647A-3636-40A1-BB76-C89971C30D49
Firmware Version,
Sensor Position,quadVLRight
Initial TSI,64.20
Initial HBDiff,34.22
Initial o2Hb,88.12
Initial HHb,53.89
Tsi Var,45.0
Filter Id,1
MSS Avg,18
TSI Min,51.73
TSI Max,74.83
TSI Avg,63.26

Lap 1
-------------------------------------------------------------
Start,00:00
End,22:02
MSS,2
TSI Min,60.83
TSI Max,69.79
TSI Avg,64.39

Muscle states
Rest,09:47
Easy,02:16
Medi,04:08
Hard,00:00
Load,05:48

Lap 2
-------------------------------------------------------------
Start,22:02
End,25:00
MSS,2
TSI Min,62.72
TSI Max,66.83
TSI Avg,65.06

Muscle states
Rest,01:14
Easy,00:29
Medi,00:34
Hard,00:00
Load,00:39

Lap 3
-------------------------------------------------------------
Start,25:00
End,35:00
MSS,3
TSI Min,59.66
TSI Max,67.95
TSI Avg,63.18

Muscle states
Rest,04:31
Easy,00:56
Medi,01:45
Hard,00:00
Load,02:46

Lap 4
-------------------------------------------------------------
Start,35:00
End,52:01
MSS,10
TSI Min,52.53
TSI Max,64.85
TSI Avg,59.05

Muscle states
Rest,07:40
Easy,01:35
Medi,02:38
Hard,00:00
Load,05:06

Lap 5
-------------------------------------------------------------
Start,52:01
End,59:35
MSS,10
TSI Min,53.72
TSI Max,74.83
TSI Avg,69.35

Muscle states
Rest,03:28
Easy,00:54
Medi,01:22
Hard,00:00
Load,01:47

Lap 6
-------------------------------------------------------------
Start,59:35
End,1:00:12
MSS,10
TSI Min,55.16
TSI Max,70.61
TSI Avg,63.08

Muscle states
Rest,00:15
Easy,00:02
Medi,00:02
Hard,00:00
Load,00:16

Lap 7
-------------------------------------------------------------
Start,1:00:12
End,1:09:35
MSS,14
TSI Min,59.05
TSI Max,65.05
TSI Avg,62.14

Muscle states
Rest,04:17
Easy,00:49
Medi,01:32
Hard,00:00
Load,02:44

Lap 8
-------------------------------------------------------------
Start,1:09:35
End,1:17:26
MSS,15
TSI Min,61.35
TSI Max,70.37
TSI Avg,64.74

Muscle states
Rest,03:24
Easy,00:57
Medi,01:27
Hard,00:00
Load,02:01

Lap 9
-------------------------------------------------------------
Start,1:17:26
End,1:19:26
MSS,15
TSI Min,56.81
TSI Max,69.05
TSI Avg,61.89

Muscle states
Rest,00:49
Easy,00:11
Medi,00:20
Hard,00:00
Load,00:37

Lap 10
-------------------------------------------------------------
Start,1:19:26
End,1:22:02
MSS,17
TSI Min,53.33
TSI Max,58.60
TSI Avg,55.76

Muscle states
Rest,01:04
Easy,00:20
Medi,00:30
Hard,00:00
Load,00:40

Lap 11
-------------------------------------------------------------
Start,1:22:02
End,1:28:18
MSS,18
TSI Min,51.73
TSI Max,72.12
TSI Avg,66.15

Muscle states
Rest,02:57
Easy,00:37
Medi,00:58
Hard,00:00
Load,01:43


Sensor 2,Train.Red FYER
-------------------------------------------------------------
Sensor DataType,expertV13
Sensor ID,Train.Red FYER 0673
Mac Address,D8571490-C537-376C-93ED-E8FC6791A110
Firmware Version,
Sensor Position,quadVLLeft
Initial TSI,62.99
Initial HBDiff,27.28
Initial o2Hb,73.49
Initial HHb,46.65
Tsi Var,45.0
Filter Id,1
MSS Avg,4
TSI Min,56.69
TSI Max,74.86
TSI Avg,66.28

Lap 1
-------------------------------------------------------------
Start,00:00
End,22:02
MSS,0
TSI Min,58.75
TSI Max,68.53
TSI Avg,63.96

Muscle states
Rest,10:06
Easy,02:01
Medi,03:29
Hard,00:00
Load,06:25

Lap 2
-------------------------------------------------------------
Start,22:02
End,25:00
MSS,0
TSI Min,64.39
TSI Max,67.61
TSI Avg,65.87

Muscle states
Rest,01:16
Easy,00:21
Medi,00:32
Hard,00:00
Load,00:47

Lap 3
-------------------------------------------------------------
Start,25:00
End,35:00
MSS,1
TSI Min,58.00
TSI Max,71.91
TSI Avg,65.63

Muscle states
Rest,04:34
Easy,00:53
Medi,01:34
Hard,00:00
Load,02:57

Lap 4
-------------------------------------------------------------
Start,35:00
End,52:01
MSS,2
TSI Min,57.31
TSI Max,69.62
TSI Avg,64.59

Muscle states
Rest,07:34
